368,2,9,,,,,,,,,
258,259,2,4788.537109,7181.823242,44796.050781,0.000560,21.861151,211.230774,0.170795,957.202087,0.156550
259,260,2,3716.329834,5990.447266,32561.503906,0.000250,20.397890,158.303391,0.089264,730.651672,0.160256
260,261,2,4029.080811,5784.886719,41882.800781,0.000000,21.080305,190.963943,0.000000,888.027466,0.172757
261,262,2,6360.233887,7524.403809,46481.570312,0.017941,23.169947,213.224426,0.077745,1003.290833,0.116788
262,263,2,4618.074707,6159.051270,39476.207031,0.118380,21.183262,205.432617,0.074354,792.451050,0.154982
263,264,2,4528.237793,7719.862305,32916.304688,0.003109,24.138292,206.651749,0.086725,919.651428,0.106109
264,265,2,4944.717773,6907.947266,31974.535156,0.050372,23.409252,211.035233,0.092735,1177.460449,0.127869
265,266,2,4765.389160,6348.583008,34837.679688,0.000000,22.421227,206.483261,0.000000,1007.977356,0.125000
266,267,2,4010.395264,5856.014648,29428.537109,0.000064,19.630697,208.533310,0.157399,666.815674,0.111913
267,268,2,4381.547363,7840.790527,50400.996094,0.002529,23.136295,181.536987,0.059991,989.747253,0.195046
268,269,2,4017.168701,5724.450684,36387.894531,0.000723,25.655273,210.114182,0.080930,1370.520996,0.085821
269,270,2,5058.861328,6393.580566,40158.332031,0.002069,27.262636,208.939590,0.000000,1280.259644,0.161826
270,271,2,5223.747070,6549.705566,41270.574219,0.018298,21.437412,201.021530,0.000000,875.829651,0.129964
271,272,2,5235.903809,6958.033691,32106.923828,0.001796,20.413696,181.185242,0.087624,785.956421,0.169435
272,273,2,4289.542969,7071.206543,73831.921875,0.051267,20.801641,191.796265,0.000000,849.178101,0.163763
273,274,2,6011.374023,8140.789062,59570.945312,0.000379,21.235247,201.535660,0.090735,797.108276,0.187970
274,275,2,3799.761230,5184.955078,23282.427734,0.004722,17.300632,198.938049,0.087209,459.977692,0.135314
275,276,2,6420.004395,9373.318359,49785.734375,0.223410,18.496447,131.825668,0.087624,477.946991,0.096886
276,277,2,3798.746094,5755.789551,40443.902344,0.064225,19.908466,202.973267,0.000000,742.004517,0.150000
277,278,2,4314.524902,5570.567383,39742.128906,0.015285,20.684443,187.254623,0.078460,754.485718,0.197719
278,279,2,5233.033691,6743.269043,28220.660156,0.018717,20.465004,205.912933,0.174008,785.243652,0.186275
279,280,2,7821.636719,8685.945312,48913.800781,0.483858,20.955231,184.176971,0.077042,805.126831,0.096990
280,281,2,3741.492920,5744.437012,29031.166016,0.000000,21.899710,192.694931,0.098653,954.278442,0.132450
281,282,2,4605.713379,7811.342773,68479.203125,0.008173,21.639338,213.164688,0.084694,914.930603,0.137457
282,283,2,5296.669922,6257.504883,37721.156250,0.516659,17.418369,197.795929,0.072648,468.419800,0.257627
283,284,2,4040.925049,6801.448242,45329.917969,0.000000,19.989906,206.251785,0.090925,670.289185,0.109325
284,285,2,3812.262451,6147.013672,41932.902344,0.000252,19.227245,205.910538,0.160192,604.484924,0.134058
285,286,2,4354.126953,6564.763184,30905.685547,0.000041,18.741579,170.577332,0.003638,580.999390,0.190141
286,287,2,4342.917969,6759.106934,42046.382812,0.026515,25.820766,202.331146,0.083045,1369.324707,0.098592
287,288,2,6424.776367,8616.079102,33811.355469,0.153799,19.516266,200.733658,0.082631,757.864502,0.192810
288,289,2,4441.082031,6163.208008,40691.625000,0.046586,18.369736,201.139633,0.004425,607.355591,0.143836
289,290,2,6375.455078,10043.971680,50487.589844,0.254195,19.749952,197.746933,0.007516,687.946106,0.152824
290,291,2,6657.629395,7763.707031,37140.781250,0.121862,19.582672,203.982574,0.083045,656.026062,0.268852
291,292,2,4198.672852,7601.929688,55664.664062,0.013082,23.094620,185.559708,0.053271,1050.880371,0.121875
292,293,2,4051.911377,6164.433105,37794.019531,0.001994,22.487720,156.866745,0.000000,952.523132,0.104730
293,294,2,3063.327393,6134.998535,51003.425781,0.000000,22.165209,195.144089,0.182692,1095.049316,0.178571
294,295,2,3541.124268,6664.933594,36866.996094,0.038025,19.302971,209.019409,0.004396,592.114563,0.080906
295,296,2,4625.637695,8790.603516,43900.902344,0.970931,19.557943,190.779388,0.107053,574.188293,0.144118
296,297,2,4394.394531,8374.055664,81146.148438,0.001442,22.317089,211.093048,0.267275,1063.192993,0.098039
297,298,2,3904.578857,6339.088867,57977.359375,0.032675,20.035711,217.117996,0.088195,748.180908,0.063830
298,299,2,3868.466064,6477.816895,38050.039062,0.007284,19.059914,193.938339,0.082327,660.067566,0.106312
299,300,2,4234.262207,6585.367188,47017.761719,0.020757,20.797480,191.311035,0.081623,884.652222,0.158576
300,301,2,4219.952148,9321.266602,79112.664062,0.002018,19.589144,208.278564,0.000000,654.575684,0.076655
301,302,2,4321.133789,6504.607422,36578.183594,0.000005,19.224178,188.430847,0.207631,666.749573,0.184564
302,303,2,3782.205811,5996.644043,30225.054688,0.274223,21.140978,197.514496,0.153504,939.096252,0.252459
303,304,2,4519.989746,5794.236328,34890.453125,0.000000,19.819214,197.533997,0.232416,716.086060,0.113971
304,305,2,4623.870605,7015.494141,37249.703125,0.002726,21.887503,213.757599,0.080688,991.399170,0.116197
305,306,2,3316.711914,5993.825195,44899.937500,0.000391,20.315792,198.852966,0.085273,766.980164,0.115254
306,307,2,5140.063477,6634.449707,68103.328125,0.160445,18.639004,193.705582,0.097040,647.701782,0.148936
307,308,2,6170.719727,7069.022461,56979.625000,0.282761,19.352180,194.600998,0.078107,612.222656,0.222615
308,309,2,3212.988281,5632.810059,35408.492188,0.000728,19.586828,200.604523,0.082327,687.401917,0.241158
309,310,2,3605.844971,7274.362305,74087.164062,0.000000,19.885288,207.603302,0.083045,726.195801,0.176667
310,311,2,3988.367920,6198.980469,41561.488281,0.117598,21.588675,173.518433,0.000000,878.980896,0.168459
311,312,2,4301.680176,7557.592773,83877.726562,0.098306,18.890177,199.708252,0.080248,572.425781,0.229032
312,313,2,4869.032715,7327.683105,42760.820312,0.000000,21.645613,205.485306,0.163085,975.861572,0.144262
313,314,2,4480.456543,6042.924805,36159.476562,0.007168,23.770744,169.434067,0.086409,1147.595581,0.184783
314,315,2,4803.493652,6508.491699,24596.003906,0.003316,18.681950,203.980026,0.000000,598.722534,0.140065
315,316,2,3387.442383,5517.681152,41220.671875,0.000046,21.101643,201.668777,0.000000,875.655212,0.196141
316,317,2,4405.227051,7224.472168,45213.363281,0.016592,20.168280,187.519455,0.000000,783.268799,0.225080
317,318,2,3925.324463,5590.274414,42785.722656,0.258235,19.388990,189.438766,0.096088,726.162842,0.204013
318,319,2,2932.090332,5794.595703,40159.332031,0.000017,17.115408,195.408188,0.000000,485.716003,0.122977
319,320,2,4756.834473,7380.986328,42369.804688,0.002387,20.623421,201.853455,0.022571,777.581787,0.132867
320,321,2,3915.603271,5694.347656,39414.375000,0.118091,21.941088,206.245667,0.009472,847.639343,0.109034
321,322,2,3861.887451,5907.385254,32367.644531,0.000313,19.180824,125.707146,0.016835,498.085114,0.240741
322,323,2,5572.636719,7367.357910,50874.585938,0.012038,19.408627,199.882568,0.000000,684.893127,0.194719
323,324,2,5385.438477,7466.587891,36385.847656,0.026778,21.535124,223.770996,0.000000,894.556885,0.049834
324,325,2,4310.781250,6903.886230,40875.832031,0.006247,18.103699,163.924484,0.045977,534.335144,0.270096
325,326,2,4571.671875,6350.610352,32634.996094,0.007560,17.854734,203.843689,0.050495,466.766937,0.157051
326,327,2,2669.463135,5205.137695,35546.375000,0.000077,18.969507,152.805817,0.186671,524.563660,0.164038
327,328,2,4885.647949,9477.682617,86365.570312,0.000475,18.357361,212.149826,0.048088,521.701538,0.101351
328,329,2,3938.832520,7396.434570,38043.000000,0.244317,19.720331,187.802841,0.022955,532.066772,0.130584
329,330,2,4684.065918,7465.632812,29534.501953,0.000000,20.315985,196.802124,0.103398,755.155090,0.198113
330,331,2,5124.649902,7505.350098,31608.113281,0.001144,20.042515,203.917419,0.035051,722.461304,0.145215
331,332,2,3533.579590,5643.801270,28869.458984,0.280934,18.197729,211.149231,0.121348,482.694580,0.151613
332,333,2,6066.885742,7458.681641,58460.710938,0.002484,20.966026,180.906387,0.257886,781.802612,0.155235
333,334,2,5989.052734,8392.048828,56988.171875,0.120154,23.694300,205.898285,0.000000,1031.757690,0.147287
334,335,2,4891.730957,6878.402832,50978.320312,0.017500,22.347155,212.428482,0.161462,890.697815,0.142857
335,336,2,3375.142578,6283.670410,34717.191406,0.054946,21.173050,205.131348,0.004396,792.720581,0.111821
336,337,2,4459.033691,5780.041016,41481.109375,0.011161,20.835238,192.616196,0.012920,811.883972,0.233333
337,338,2,5224.995605,6617.723145,34119.167969,0.345974,21.133472,207.008728,0.078307,868.326233,0.121528
338,339,2,5110.526367,6863.995605,31618.615234,0.084891,19.682707,206.473953,0.000000,750.324646,0.164875
339,340,2,3911.762939,7897.377441,42018.035156,0.018623,19.856472,203.958176,0.120222,560.051453,0.170279
340,341,2,4591.337891,6416.855469,49855.636719,0.000000,20.563322,203.054459,0.022571,643.906494,0.160920
341,342,2,3002.824219,6444.088379,43393.214844,0.004445,21.633116,213.515244,0.011833,822.731812,0.075472
342,343,2,2740.831787,6494.626465,39471.511719,0.068783,21.512011,206.868149,0.076579,751.012512,0.052632
343,344,2,4012.415039,7114.394531,36013.128906,0.001194,18.874315,167.429779,0.086042,514.903564,0.049020
344,345,2,3885.989502,8748.134766,76931.601562,0.000880,24.347757,209.118073,0.000000,1248.139771,0.059375
345,346,2,4677.937988,6889.994629,42220.625000,0.042190,22.482159,208.177704,0.043105,1018.836731,0.198582
346,347,2,4005.719971,6013.318848,39895.683594,0.004397,20.803535,208.030899,0.092780,834.955505,0.171141
347,348,2,4112.638184,8468.869141,71917.578125,0.000384,19.602325,202.361374,0.103318,710.390198,0.142373
348,349,2,5684.043945,7059.885742,55440.890625,0.601613,20.390247,212.909195,0.107034,691.861023,0.140221
349,350,2,2988.395752,4760.587402,27976.263672,0.000077,17.550119,184.919891,0.154051,493.851440,0.238596
350,351,2,3574.713867,5326.094238,34608.316406,0.069514,18.181107,179.789307,0.132032,602.967712,0.166090
351,352,2,5079.720215,6535.180176,28585.855469,0.002039,18.180361,195.625061,0.080930,504.400818,0.192982
352,353,2,4536.643555,6142.307617,30739.720703,0.000000,17.852673,201.314514,0.048239,474.972626,0.128378
353,354,2,4089.572998,5806.146484,35358.066406,0.002169,20.871834,198.164597,0.125926,869.389099,0.238255
354,355,2,4147.338379,7406.388184,46826.113281,0.001658,23.625774,175.750900,0.175779,979.348877,0.158055
355,356,2,5077.092773,7986.532227,53252.933594,0.471182,20.198792,215.509705,0.004628,757.769653,0.139373
356,357,2,5204.748535,6486.329590,41927.718750,0.014896,21.450005,213.688614,0.088778,923.671570,0.130000
357,358,2,4266.605957,6540.562988,39469.476562,0.000244,21.257364,218.497665,0.088778,829.324829,0.142857
358,359,2,5140.000488,7733.534668,55380.398438,0.013328,22.665981,205.328278,0.026315,1139.504883,0.164983
359,360,2,5426.741699,7645.238770,41529.234375,0.073977,19.280006,129.946381,0.086042,538.825806,0.024476
360,361,2,3867.537109,5937.142090,40181.613281,0.024593,20.340096,202.879608,0.000000,748.263000,0.145907
361,362,2,5640.078613,8776.497070,54750.421875,0.000000,21.666193,210.797256,0.085273,945.162964,0.130282
362,363,2,3631.227295,4497.016113,27287.056641,0.029837,17.520773,175.564499,0.000000,425.653320,0.279141
363,364,2,5015.125488,6987.536133,51100.484375,0.001233,19.951805,214.707642,0.191509,702.567322,0.153061
364,365,2,4437.803711,5241.522949,32731.337891,0.812112,21.759117,210.824036,0.097694,673.698547,0.120000
365,366,2,4621.904297,5978.478516,36743.953125,0.029844,16.832781,171.790512,0.010101,533.626526,0.282958
366,367,2,4488.641113,7941.853027,70667.570312,0.009456,20.473293,168.538498,0.086826,732.948120,0.081433
367,368,2,4090.062988,7241.125488,31983.167969,0.038815,22.180061,212.226318,0.132231,918.153015,0.136070
